error,count
 ### Error querying database.  Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named &#x27;processDefinitionKeyLike&#x27; in &#x27;class org.activiti.engine.impl.HistoricProcessInstanceQueryImpl&#x27; ### Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named &#x27;processDefinitionKeyLike&#x27; in &#x27;class org.activiti.engine.impl.HistoricProcessInstanceQueryImpl&#x27;,1226
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_8D ON PUBLIC.ACT_HI_PROCINST(ID_)&quot;; SQL statement: insert into ACT_HI_PROCINST (         ID_,         PROC_INST_ID_,         BUSINESS_KEY_,         PROC_DEF_ID_,         START_TIME_,         END_TIME_,         DURATION_,         START_USER_ID_,         START_ACT_ID_,         END_ACT_ID_,         SUPER_PROCESS_INSTANCE_ID_,         DELETE_REASON_       ) values (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?       ) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntity.insertHistoricProcessInstance-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_HI_PROCINST (         ID_,         PROC_INST_ID_,         BUSINESS_KEY_,         PROC_DEF_ID_,         START_TIME_,         END_TIME_,         DURATION_,         START_USER_ID_,         START_ACT_ID_,         END_ACT_ID_,         SUPER_PROCESS_INSTANCE_ID_,         DELETE_REASON_       ) values (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?       ) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_8D ON PUBLIC.ACT_HI_PROCINST(ID_)&quot;; SQL statement: insert into ACT_HI_PROCINST (         ID_,         PROC_INST_ID_,         BUSINESS_KEY_,         PROC_DEF_ID_,         START_TIME_,         END_TIME_,         DURATION_,         START_USER_ID_,         START_ACT_ID_,         END_ACT_ID_,         SUPER_PROCESS_INSTANCE_ID_,         DELETE_REASON_       ) values (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?       ) [23505-170]",4
&quot;in&quot; is null!,10
Query return 54 results instead of max 1,2
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_F ON PUBLIC.ACT_HI_ACTINST(ID_)&quot;; SQL statement: insert into ACT_HI_ACTINST (         ID_,         PROC_DEF_ID_,         PROC_INST_ID_,         EXECUTION_ID_,         ACT_ID_,         TASK_ID_,         CALL_PROC_INST_ID_,         ACT_NAME_,         ACT_TYPE_,         ASSIGNEE_,         START_TIME_,         END_TIME_,         DURATION_       ) values (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?       ) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntity.insertHistoricActivityInstance-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_HI_ACTINST (         ID_,         PROC_DEF_ID_,         PROC_INST_ID_,         EXECUTION_ID_,         ACT_ID_,         TASK_ID_,         CALL_PROC_INST_ID_,         ACT_NAME_,         ACT_TYPE_,         ASSIGNEE_,         START_TIME_,         END_TIME_,         DURATION_       ) values (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?       ) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_F ON PUBLIC.ACT_HI_ACTINST(ID_)&quot;; SQL statement: insert into ACT_HI_ACTINST (         ID_,         PROC_DEF_ID_,         PROC_INST_ID_,         EXECUTION_ID_,         ACT_ID_,         TASK_ID_,         CALL_PROC_INST_ID_,         ACT_NAME_,         ACT_TYPE_,         ASSIGNEE_,         START_TIME_,         END_TIME_,         DURATION_       ) values (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?       ) [23505-170]",12
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_8 ON PUBLIC.ACT_GE_BYTEARRAY(ID_)&quot;; SQL statement: insert into ACT_GE_BYTEARRAY(ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_)     values (       ?,       1,        ?,        ?,        ?     ) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.ByteArrayEntity.insertByteArray-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_GE_BYTEARRAY(ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_)     values (       ?,       1,        ?,        ?,        ?     ) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_8 ON PUBLIC.ACT_GE_BYTEARRAY(ID_)&quot;; SQL statement: insert into ACT_GE_BYTEARRAY(ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_)     values (       ?,       1,        ?,        ?,        ?     ) [23505-170]",2
Exception while waiting on condition: Query return 2 results instead of max 1,2
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_1 ON PUBLIC.ACT_RE_DEPLOYMENT(ID_)&quot;; SQL statement: insert into ACT_RE_DEPLOYMENT(ID_, NAME_, CATEGORY_, DEPLOY_TIME_)     values(?, ?, ?, ?) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.DeploymentEntity.insertDeployment-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_RE_DEPLOYMENT(ID_, NAME_, CATEGORY_, DEPLOY_TIME_)     values(?, ?, ?, ?) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_1 ON PUBLIC.ACT_RE_DEPLOYMENT(ID_)&quot;; SQL statement: insert into ACT_RE_DEPLOYMENT(ID_, NAME_, CATEGORY_, DEPLOY_TIME_)     values(?, ?, ?, ?) [23505-170]",12
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_5 ON PUBLIC.ACT_RU_EXECUTION(ID_)&quot;; SQL statement: insert into ACT_RU_EXECUTION (ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PROC_DEF_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_,IS_EVENT_SCOPE_, PARENT_ID_, SUPER_EXEC_, SUSPENSION_STATE_, CACHED_ENT_STATE_)     values (       ?,       1,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?     ) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.ExecutionEntity.insertExecution-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_RU_EXECUTION (ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PROC_DEF_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_,IS_EVENT_SCOPE_, PARENT_ID_, SUPER_EXEC_, SUSPENSION_STATE_, CACHED_ENT_STATE_)     values (       ?,       1,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?     ) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_5 ON PUBLIC.ACT_RU_EXECUTION(ID_)&quot;; SQL statement: insert into ACT_RU_EXECUTION (ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PROC_DEF_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_,IS_EVENT_SCOPE_, PARENT_ID_, SUPER_EXEC_, SUSPENSION_STATE_, CACHED_ENT_STATE_)     values (       ?,       1,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?     ) [23505-170]",6
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_8 ON PUBLIC.ACT_GE_BYTEARRAY(ID_)&quot;; SQL statement: insert into ACT_GE_BYTEARRAY(ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_, GENERATED_)     values (?, 1, ?, ?, ?, ?) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.ResourceEntity.insertResource-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_GE_BYTEARRAY(ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_, GENERATED_)     values (?, 1, ?, ?, ?, ?) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_8 ON PUBLIC.ACT_GE_BYTEARRAY(ID_)&quot;; SQL statement: insert into ACT_GE_BYTEARRAY(ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_, GENERATED_)     values (?, 1, ?, ?, ?, ?) [23505-170]",8
Cannot deploy process definition &#x27;org/activiti/engine/test/bpmn/event/message/MessageStartEventTest.testSingleMessageStartEvent.bpmn20.xml&#x27;: there already is a message event subscription for the message with name &#x27;newInvoiceMessage&#x27;.,3
Exception while waiting on condition: Query return 450 results instead of max 1,1
Exception while waiting on condition: Query return 399 results instead of max 1,1
Exception while waiting on condition: Query return 462 results instead of max 1,1
Exception while waiting on condition: Query return 388 results instead of max 1,1
can&#x27;t get method by reflection,84
Error writing BPMN XML,1
" ### Error updating database.  Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_7F ON PUBLIC.ACT_ID_USER(ID_)&quot;; SQL statement: insert into ACT_ID_USER (ID_, REV_, FIRST_, LAST_, EMAIL_, PWD_)     values (       ?,       1,       ?,       ?,       ?,       ?     ) [23505-170] ### The error may involve org.activiti.engine.impl.persistence.entity.UserEntity.insertUser-Inline ### The error occurred while setting parameters ### SQL: insert into ACT_ID_USER (ID_, REV_, FIRST_, LAST_, EMAIL_, PWD_)     values (       ?,       1,       ?,       ?,       ?,       ?     ) ### Cause: org.h2.jdbc.JdbcSQLException: Unique index or primary key violation: &quot;PRIMARY_KEY_7F ON PUBLIC.ACT_ID_USER(ID_)&quot;; SQL statement: insert into ACT_ID_USER (ID_, REV_, FIRST_, LAST_, EMAIL_, PWD_)     values (       ?,       1,       ?,       ?,       ?,       ?     ) [23505-170]",12
Exception while waiting on condition: Query return 311 results instead of max 1,1
Exception while waiting on condition: Query return 424 results instead of max 1,1
resource &#x27;org/activiti/engine/test/bpmn/event/signal/SignalEventTest.testEarlyFinishedProcess.bpmn20.xml&#x27; not found,1
